Player,Pos,Date,RG/PL,Tm,,Opp,,TDS,MP,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,oTDR,dTDR,TDR
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
Oscar Robertson,G,,,,,,,182,,,,,,,,,,,,,N/A
